source,date,month,day_of_month,days_in_month,day_weight,pacing_pct_mtd,target_spend_day,target_spend_mtd,actual_spend_day,actual_spend_mtd,spend_var_pct_mtd,target_leads_day,target_leads_mtd,actual_leads_day,actual_leads_mtd,lead_var_pct_mtd,target_appointments_day,target_appointments_mtd,actual_appointments_day,actual_appointments_mtd,appointment_var_pct_mtd,target_demos_day,target_demos_mtd,actual_demos_day,actual_demos_mtd,demo_var_pct_mtd,target_enrollments_day,target_enrollments_mtd,actual_enrollments_day,actual_enrollments_mtd,enrollment_var_pct_mtd,target_cpl_month,target_cpl_mtd_implied,actual_cpl_mtd,cpl_var_pct_mtd,notes
Google,2026-07-13,Jul 26,13,31,0.032258,0.419355,302017.89,3926232.6,,,,613.2274,7971.9565,,,,38.3268,498.2481,,,,15.3306,199.2984,,,,4.5994,59.7916,,,,492.51,492.51,,,
Google,2026-07-14,Jul 26,14,31,0.032258,0.451613,302017.89,4228250.49,,,,613.2274,8585.1839,,,,38.3268,536.5748,,,,15.3306,214.629,,,,4.5994,64.391,,,,492.51,492.51,,,
Google,2026-07-15,Jul 26,15,31,0.032258,0.483871,302017.89,4530268.38,,,,613.2274,9198.4113,,,,38.3268,574.9016,,,,15.3306,229.9597,,,,4.5994,68.9903,,,,492.51,492.51,,,
Google,2026-07-16,Jul 26,16,31,0.032258,0.516129,302017.89,4832286.27,,,,613.2274,9811.6387,,,,38.3268,613.2284,,,,15.3306,245.2903,,,,4.5994,73.5897,,,,492.51,492.51,,,
Google,2026-07-17,Jul 26,17,31,0.032258,0.548387,302017.89,5134304.16,,,,613.2274,10424.8661,,,,38.3268,651.5552,,,,15.3306,260.621,,,,4.5994,78.189,,,,492.51,492.51,,,
Google,2026-07-18,Jul 26,18,31,0.032258,0.580645,302017.89,5436322.05,,,,613.2274,11038.0935,,,,38.3268,689.8819,,,,15.3306,275.9516,,,,4.5994,82.7884,,,,492.51,492.51,,,
Google,2026-07-19,Jul 26,19,31,0.032258,0.612903,302017.89,5738339.95,,,,613.2274,11651.321,,,,38.3268,728.2087,,,,15.3306,291.2823,,,,4.5994,87.3877,,,,492.51,492.51,,,
Google,2026-07-20,Jul 26,20,31,0.032258,0.645161,302017.89,6040357.84,,,,613.2274,12264.5484,,,,38.3268,766.5355,,,,15.3306,306.6129,,,,4.5994,91.9871,,,,492.51,492.51,,,
Google,2026-07-21,Jul 26,21,31,0.032258,0.677419,302017.89,6342375.73,,,,613.2274,12877.7758,,,,38.3268,804.8623,,,,15.3306,321.9435,,,,4.5994,96.5865,,,,492.51,492.51,,,
Google,2026-07-22,Jul 26,22,31,0.032258,0.709677,302017.89,6644393.62,,,,613.2274,13491.0032,,,,38.3268,843.189,,,,15.3306,337.2742,,,,4.5994,101.1858,,,,492.51,492.51,,,
Google,2026-07-23,Jul 26,23,31,0.032258,0.741935,302017.89,6946411.51,,,,613.2274,14104.2306,,,,38.3268,881.5158,,,,15.3306,352.6048,,,,4.5994,105.7852,,,,492.51,492.51,,,
Google,2026-07-24,Jul 26,24,31,0.032258,0.774194,302017.89,7248429.41,,,,613.2274,14717.4581,,,,38.3268,919.8426,,,,15.3306,367.9355,,,,4.5994,110.3845,,,,492.51,492.51,,,
Google,2026-07-25,Jul 26,25,31,0.032258,0.806452,302017.89,7550447.3,,,,613.2274,15330.6855,,,,38.3268,958.1694,,,,15.3306,383.2661,,,,4.5994,114.9839,,,,492.51,492.51,,,
Google,2026-07-26,Jul 26,26,31,0.032258,0.83871,302017.89,7852465.19,,,,613.2274,15943.9129,,,,38.3268,996.4961,,,,15.3306,398.5968,,,,4.5994,119.5832,,,,492.51,492.51,,,
Google,2026-07-27,Jul 26,27,31,0.032258,0.870968,302017.89,8154483.08,,,,613.2274,16557.1403,,,,38.3268,1034.8229,,,,15.3306,413.9274,,,,4.5994,124.1826,,,,492.51,492.51,,,
Google,2026-07-28,Jul 26,28,31,0.032258,0.903226,302017.89,8456500.97,,,,613.2274,17170.3677,,,,38.3268,1073.1497,,,,15.3306,429.2581,,,,4.5994,128.7819,,,,492.51,492.51,,,
Google,2026-07-29,Jul 26,29,31,0.032258,0.935484,302017.89,8758518.87,,,,613.2274,17783.5952,,,,38.3268,1111.4765,,,,15.3306,444.5887,,,,4.5994,133.3813,,,,492.51,492.51,,,
Google,2026-07-30,Jul 26,30,31,0.032258,0.967742,302017.89,9060536.76,,,,613.2274,18396.8226,,,,38.3268,1149.8032,,,,15.3306,459.9194,,,,4.5994,137.9806,,,,492.51,492.51,,,
Google,2026-07-31,Jul 26,31,31,0.032258,1.0,302017.89,9362554.65,,,,613.2274,19010.05,,,,38.3268,1188.13,,,,15.3306,475.25,,,,4.5994,142.58,,,,492.51,492.51,,,
Meta,2026-07-01,Jul 26,1,31,0.032258,0.032258,302017.89,302017.89,,,,919.8413,919.8413,,,,38.3268,38.3268,,,,15.3306,15.3306,,,,4.5994,4.5994,,,,328.34,328.34,,,
Meta,2026-07-02,Jul 26,2,31,0.032258,0.064516,302017.89,604035.78,,,,919.8413,1839.6826,,,,38.3268,76.6535,,,,15.3306,30.6613,,,,4.5994,9.1987,,,,328.34,328.34,,,
Meta,2026-07-03,Jul 26,3,31,0.032258,0.096774,302017.89,906053.68,,,,919.8413,2759.5239,,,,38.3268,114.9803,,,,15.3306,45.9919,,,,4.5994,13.7981,,,,328.34,328.34,,,
Meta,2026-07-04,Jul 26,4,31,0.032258,0.129032,302017.89,1208071.57,,,,919.8413,3679.3652,,,,38.3268,153.3071,,,,15.3306,61.3226,,,,4.5994,18.3974,,,,328.34,328.34,,,
Meta,2026-07-05,Jul 26,5,31,0.032258,0.16129,302017.89,1510089.46,,,,919.8413,4599.2065,,,,38.3268,191.6339,,,,15.3306,76.6532,,,,4.5994,22.9968,,,,328.34,328.34,,,
Meta,2026-07-06,Jul 26,6,31,0.032258,0.193548,302017.89,1812107.35,,,,919.8413,5519.0477,,,,38.3268,229.9606,,,,15.3306,91.9839,,,,4.5994,27.5961,,,,328.34,328.34,,,
Meta,2026-07-07,Jul 26,7,31,0.032258,0.225806,302017.89,2114125.24,,,,919.8413,6438.889,,,,38.3268,268.2874,,,,15.3306,107.3145,,,,4.5994,32.1955,,,,328.34,328.34,,,
Meta,2026-07-08,Jul 26,8,31,0.032258,0.258065,302017.89,2416143.14,,,,919.8413,7358.7303,,,,38.3268,306.6142,,,,15.3306,122.6452,,,,4.5994,36.7948,,,,328.34,328.34,,,
Meta,2026-07-09,Jul 26,9,31,0.032258,0.290323,302017.89,2718161.03,,,,919.8413,8278.5716,,,,38.3268,344.941,,,,15.3306,137.9758,,,,4.5994,41.3942,,,,328.34,328.34,,,
Meta,2026-07-10,Jul 26,10,31,0.032258,0.322581,302017.89,3020178.92,,,,919.8413,9198.4129,,,,38.3268,383.2677,,,,15.3306,153.3065,,,,4.5994,45.9935,,,,328.34,328.34,,,
Meta,2026-07-11,Jul 26,11,31,0.032258,0.354839,302017.89,3322196.81,,,,919.8413,10118.2542,,,,38.3268,421.5945,,,,15.3306,168.6371,,,,4.5994,50.5929,,,,328.34,328.34,,,
Meta,2026-07-12,Jul 26,12,31,0.032258,0.387097,302017.89,3624214.7,,,,919.8413,11038.0955,,,,38.3268,459.9213,,,,15.3306,183.9677,,,,4.5994,55.1923,,,,328.34,328.34,,,
Meta,2026-07-13,Jul 26,13,31,0.032258,0.419355,302017.89,3926232.6,,,,919.8413,11957.9368,,,,38.3268,498.2481,,,,15.3306,199.2984,,,,4.5994,59.7916,,,,328.34,328.34,,,
Meta,2026-07-14,Jul 26,14,31,0.032258,0.451613,302017.89,4228250.49,,,,919.8413,12877.7781,,,,38.3268,536.5748,,,,15.3306,214.629,,,,4.5994,64.391,,,,328.34,328.34,,,
Meta,2026-07-15,Jul 26,15,31,0.032258,0.483871,302017.89,4530268.38,,,,919.8413,13797.6194,,,,38.3268,574.9016,,,,15.3306,229.9597,,,,4.5994,68.9903,,,,328.34,328.34,,,
Meta,2026-07-16,Jul 26,16,31,0.032258,0.516129,302017.89,4832286.27,,,,919.8413,14717.4606,,,,38.3268,613.2284,,,,15.3306,245.2903,,,,4.5994,73.5897,,,,328.34,328.34,,,
Meta,2026-07-17,Jul 26,17,31,0.032258,0.548387,302017.89,5134304.16,,,,919.8413,15637.3019,,,,38.3268,651.5552,,,,15.3306,260.621,,,,4.5994,78.189,,,,328.34,328.34,,,
Meta,2026-07-18,Jul 26,18,31,0.032258,0.580645,302017.89,5436322.05,,,,919.8413,16557.1432,,,,38.3268,689.8819,,,,15.3306,275.9516,,,,4.5994,82.7884,,,,328.34,328.34,,,
Meta,2026-07-19,Jul 26,19,31,0.032258,0.612903,302017.89,5738339.95,,,,919.8413,17476.9845,,,,38.3268,728.2087,,,,15.3306,291.2823,,,,4.5994,87.3877,,,,328.34,328.34,,,
Meta,2026-07-20,Jul 26,20,31,0.032258,0.645161,302017.89,6040357.84,,,,919.8413,18396.8258,,,,38.3268,766.5355,,,,15.3306,306.6129,,,,4.5994,91.9871,,,,328.34,328.34,,,
Meta,2026-07-21,Jul 26,21,31,0.032258,0.677419,302017.89,6342375.73,,,,919.8413,19316.6671,,,,38.3268,804.8623,,,,15.3306,321.9435,,,,4.5994,96.5865,,,,328.34,328.34,,,
Meta,2026-07-22,Jul 26,22,31,0.032258,0.709677,302017.89,6644393.62,,,,919.8413,20236.5084,,,,38.3268,843.189,,,,15.3306,337.2742,,,,4.5994,101.1858,,,,328.34,328.34,,,
Meta,2026-07-23,Jul 26,23,31,0.032258,0.741935,302017.89,6946411.51,,,,919.8413,21156.3497,,,,38.3268,881.5158,,,,15.3306,352.6048,,,,4.5994,105.7852,,,,328.34,328.34,,,
Meta,2026-07-24,Jul 26,24,31,0.032258,0.774194,302017.89,7248429.41,,,,919.8413,22076.191,,,,38.3268,919.8426,,,,15.3306,367.9355,,,,4.5994,110.3845,,,,328.34,328.34,,,
Meta,2026-07-25,Jul 26,25,31,0.032258,0.806452,302017.89,7550447.3,,,,919.8413,22996.0323,,,,38.3268,958.1694,,,,15.3306,383.2661,,,,4.5994,114.9839,,,,328.34,328.34,,,
Meta,2026-07-26,Jul 26,26,31,0.032258,0.83871,302017.89,7852465.19,,,,919.8413,23915.8735,,,,38.3268,996.4961,,,,15.3306,398.5968,,,,4.5994,119.5832,,,,328.34,328.34,,,
Meta,2026-07-27,Jul 26,27,31,0.032258,0.870968,302017.89,8154483.08,,,,919.8413,24835.7148,,,,38.3268,1034.8229,,,,15.3306,413.9274,,,,4.5994,124.1826,,,,328.34,328.34,,,
Meta,2026-07-28,Jul 26,28,31,0.032258,0.903226,302017.89,8456500.97,,,,919.8413,25755.5561,,,,38.3268,1073.1497,,,,15.3306,429.2581,,,,4.5994,128.7819,,,,328.34,328.34,,,
Meta,2026-07-29,Jul 26,29,31,0.032258,0.935484,302017.89,8758518.87,,,,919.8413,26675.3974,,,,38.3268,1111.4765,,,,15.3306,444.5887,,,,4.5994,133.3813,,,,328.34,328.34,,,
Meta,2026-07-30,Jul 26,30,31,0.032258,0.967742,302017.89,9060536.76,,,,919.8413,27595.2387,,,,38.3268,1149.8032,,,,15.3306,459.9194,,,,4.5994,137.9806,,,,328.34,328.34,,,
Meta,2026-07-31,Jul 26,31,31,0.032258,1.0,302017.89,9362554.65,,,,919.8413,28515.08,,,,38.3268,1188.13,,,,15.3306,475.25,,,,4.5994,142.58,,,,328.34,328.34,,,
Google,2026-08-01,Aug 26,1,31,0.032258,0.032258,200453.69,200453.69,,,,450.8881,450.8881,,,,28.1806,28.1806,,,,11.2723,11.2723,,,,3.3816,3.3816,,,,444.58,444.58,,,
Google,2026-08-02,Aug 26,2,31,0.032258,0.064516,200453.69,400907.38,,,,450.8881,901.7761,,,,28.1806,56.3613,,,,11.2723,22.5445,,,,3.3816,6.7632,,,,444.58,444.58,,,
Google,2026-08-03,Aug 26,3,31,0.032258,0.096774,200453.69,601361.07,,,,450.8881,1352.6642,,,,28.1806,84.5419,,,,11.2723,33.8168,,,,3.3816,10.1448,,,,444.58,444.58,,,
Google,2026-08-04,Aug 26,4,31,0.032258,0.129032,200453.69,801814.77,,,,450.8881,1803.5523,,,,28.1806,112.7226,,,,11.2723,45.089,,,,3.3816,13.5265,,,,444.58,444.58,,,
Google,2026-08-05,Aug 26,5,31,0.032258,0.16129,200453.69,1002268.46,,,,450.8881,2254.4403,,,,28.1806,140.9032,,,,11.2723,56.3613,,,,3.3816,16.9081,,,,444.58,444.58,,,
Google,2026-08-06,Aug 26,6,31,0.032258,0.193548,200453.69,1202722.15,,,,450.8881,2705.3284,,,,28.1806,169.0839,,,,11.2723,67.6335,,,,3.3816,20.2897,,,,444.58,444.58,,,
Google,2026-08-07,Aug 26,7,31,0.032258,0.225806,200453.69,1403175.84,,,,450.8881,3156.2165,,,,28.1806,197.2645,,,,11.2723,78.9058,,,,3.3816,23.6713,,,,444.58,444.58,,,
Google,2026-08-08,Aug 26,8,31,0.032258,0.258065,200453.69,1603629.53,,,,450.8881,3607.1045,,,,28.1806,225.4452,,,,11.2723,90.1781,,,,3.3816,27.0529,,,,444.58,444.58,,,
Google,2026-08-09,Aug 26,9,31,0.032258,0.290323,200453.69,1804083.22,,,,450.8881,4057.9926,,,,28.1806,253.6258,,,,11.2723,101.4503,,,,3.3816,30.4345,,,,444.58,444.58,,,
Google,2026-08-10,Aug 26,10,31,0.032258,0.322581,200453.69,2004536.92,,,,450.8881,4508.8806,,,,28.1806,281.8065,,,,11.2723,112.7226,,,,3.3816,33.8161,,,,444.58,444.58,,,
Google,2026-08-11,Aug 26,11,31,0.032258,0.354839,200453.69,2204990.61,,,,450.8881,4959.7687,,,,28.1806,309.9871,,,,11.2723,123.9948,,,,3.3816,37.1977,,,,444.58,444.58,,,
Google,2026-08-12,Aug 26,12,31,0.032258,0.387097,200453.69,2405444.3,,,,450.8881,5410.6568,,,,28.1806,338.1677,,,,11.2723,135.2671,,,,3.3816,40.5794,,,,444.58,444.58,,,
Google,2026-08-13,Aug 26,13,31,0.032258,0.419355,200453.69,2605897.99,,,,450.8881,5861.5448,,,,28.1806,366.3484,,,,11.2723,146.5394,,,,3.3816,43.961,,,,444.58,444.58,,,
Google,2026-08-14,Aug 26,14,31,0.032258,0.451613,200453.69,2806351.68,,,,450.8881,6312.4329,,,,28.1806,394.529,,,,11.2723,157.8116,,,,3.3816,47.3426,,,,444.58,444.58,,,
Google,2026-08-15,Aug 26,15,31,0.032258,0.483871,200453.69,3006805.37,,,,450.8881,6763.321,,,,28.1806,422.7097,,,,11.2723,169.0839,,,,3.3816,50.7242,,,,444.58,444.58,,,
Google,2026-08-16,Aug 26,16,31,0.032258,0.516129,200453.69,3207259.07,,,,450.8881,7214.209,,,,28.1806,450.8903,,,,11.2723,180.3561,,,,3.3816,54.1058,,,,444.58,444.58,,,
Google,2026-08-17,Aug 26,17,31,0.032258,0.548387,200453.69,3407712.76,,,,450.8881,7665.0971,,,,28.1806,479.071,,,,11.2723,191.6284,,,,3.3816,57.4874,,,,444.58,444.58,,,
Google,2026-08-18,Aug 26,18,31,0.032258,0.580645,200453.69,3608166.45,,,,450.8881,8115.9852,,,,28.1806,507.2516,,,,11.2723,202.9006,,,,3.3816,60.869,,,,444.58,444.58,,,
Google,2026-08-19,Aug 26,19,31,0.032258,0.612903,200453.69,3808620.14,,,,450.8881,8566.8732,,,,28.1806,535.4323,,,,11.2723,214.1729,,,,3.3816,64.2506,,,,444.58,444.58,,,
Google,2026-08-20,Aug 26,20,31,0.032258,0.645161,200453.69,4009073.83,,,,450.8881,9017.7613,,,,28.1806,563.6129,,,,11.2723,225.4452,,,,3.3816,67.6323,,,,444.58,444.58,,,
Google,2026-08-21,Aug 26,21,31,0.032258,0.677419,200453.69,4209527.52,,,,450.8881,9468.6494,,,,28.1806,591.7935,,,,11.2723,236.7174,,,,3.3816,71.0139,,,,444.58,444.58,,,
Google,2026-08-22,Aug 26,22,31,0.032258,0.709677,200453.69,4409981.22,,,,450.8881,9919.5374,,,,28.1806,619.9742,,,,11.2723,247.9897,,,,3.3816,74.3955,,,,444.58,444.58,,,
Google,2026-08-23,Aug 26,23,31,0.032258,0.741935,200453.69,4610434.91,,,,450.8881,10370.4255,,,,28.1806,648.1548,,,,11.2723,259.2619,,,,3.3816,77.7771,,,,444.58,444.58,,,
Google,2026-08-24,Aug 26,24,31,0.032258,0.774194,200453.69,4810888.6,,,,450.8881,10821.3135,,,,28.1806,676.3355,,,,11.2723,270.5342,,,,3.3816,81.1587,,,,444.58,444.58,,,
Google,2026-08-25,Aug 26,25,31,0.032258,0.806452,200453.69,5011342.29,,,,450.8881,11272.2016,,,,28.1806,704.5161,,,,11.2723,281.8065,,,,3.3816,84.5403,,,,444.58,444.58,,,
Google,2026-08-26,Aug 26,26,31,0.032258,0.83871,200453.69,5211795.98,,,,450.8881,11723.0897,,,,28.1806,732.6968,,,,11.2723,293.0787,,,,3.3816,87.9219,,,,444.58,444.58,,,
Google,2026-08-27,Aug 26,27,31,0.032258,0.870968,200453.69,5412249.67,,,,450.8881,12173.9777,,,,28.1806,760.8774,,,,11.2723,304.351,,,,3.3816,91.3035,,,,444.58,444.58,,,
Google,2026-08-28,Aug 26,28,31,0.032258,0.903226,200453.69,5612703.37,,,,450.8881,12624.8658,,,,28.1806,789.0581,,,,11.2723,315.6232,,,,3.3816,94.6852,,,,444.58,444.58,,,
Google,2026-08-29,Aug 26,29,31,0.032258,0.935484,200453.69,5813157.06,,,,450.8881,13075.7539,,,,28.1806,817.2387,,,,11.2723,326.8955,,,,3.3816,98.0668,,,,444.58,444.58,,,
Google,2026-08-30,Aug 26,30,31,0.032258,0.967742,200453.69,6013610.75,,,,450.8881,13526.6419,,,,28.1806,845.4194,,,,11.2723,338.1677,,,,3.3816,101.4484,,,,444.58,444.58,,,
Google,2026-08-31,Aug 26,31,31,0.032258,1.0,200453.69,6214064.44,,,,450.8881,13977.53,,,,28.1806,873.6,,,,11.2723,349.44,,,,3.3816,104.83,,,,444.58,444.58,,,
Meta,2026-08-01,Aug 26,1,31,0.032258,0.032258,164007.57,164007.57,,,,553.3626,553.3626,,,,23.0568,23.0568,,,,9.2226,9.2226,,,,2.7668,2.7668,,,,296.38,296.38,,,
Meta,2026-08-02,Aug 26,2,31,0.032258,0.064516,164007.57,328015.13,,,,553.3626,1106.7252,,,,23.0568,46.1135,,,,9.2226,18.4452,,,,2.7668,5.5335,,,,296.38,296.38,,,
Meta,2026-08-03,Aug 26,3,31,0.032258,0.096774,164007.57,492022.7,,,,553.3626,1660.0877,,,,23.0568,69.1703,,,,9.2226,27.6677,,,,2.7668,8.3003,,,,296.38,296.38,,,
Meta,2026-08-04,Aug 26,4,31,0.032258,0.129032,164007.57,656030.26,,,,553.3626,2213.4503,,,,23.0568,92.2271,,,,9.2226,36.8903,,,,2.7668,11.0671,,,,296.38,296.38,,,
Meta,2026-08-05,Aug 26,5,31,0.032258,0.16129,164007.57,820037.83,,,,553.3626,2766.8129,,,,23.0568,115.2839,,,,9.2226,46.1129,,,,2.7668,13.8339,,,,296.38,296.38,,,
Meta,2026-08-06,Aug 26,6,31,0.032258,0.193548,164007.57,984045.39,,,,553.3626,3320.1755,,,,23.0568,138.3406,,,,9.2226,55.3355,,,,2.7668,16.6006,,,,296.38,296.38,,,
Meta,2026-08-07,Aug 26,7,31,0.032258,0.225806,164007.57,1148052.96,,,,553.3626,3873.5381,,,,23.0568,161.3974,,,,9.2226,64.5581,,,,2.7668,19.3674,,,,296.38,296.38,,,
Meta,2026-08-08,Aug 26,8,31,0.032258,0.258065,164007.57,1312060.53,,,,553.3626,4426.9006,,,,23.0568,184.4542,,,,9.2226,73.7806,,,,2.7668,22.1342,,,,296.38,296.38,,,
Meta,2026-08-09,Aug 26,9,31,0.032258,0.290323,164007.57,1476068.09,,,,553.3626,4980.2632,,,,23.0568,207.511,,,,9.2226,83.0032,,,,2.7668,24.901,,,,296.38,296.38,,,
Meta,2026-08-10,Aug 26,10,31,0.032258,0.322581,164007.57,1640075.66,,,,553.3626,5533.6258,,,,23.0568,230.5677,,,,9.2226,92.2258,,,,2.7668,27.6677,,,,296.38,296.38,,,
Meta,2026-08-11,Aug 26,11,31,0.032258,0.354839,164007.57,1804083.22,,,,553.3626,6086.9884,,,,23.0568,253.6245,,,,9.2226,101.4484,,,,2.7668,30.4345,,,,296.38,296.38,,,
Meta,2026-08-12,Aug 26,12,31,0.032258,0.387097,164007.57,1968090.79,,,,553.3626,6640.351,,,,23.0568,276.6813,,,,9.2226,110.671,,,,2.7668,33.2013,,,,296.38,296.38,,,
Meta,2026-08-13,Aug 26,13,31,0.032258,0.419355,164007.57,2132098.36,,,,553.3626,7193.7135,,,,23.0568,299.7381,,,,9.2226,119.8935,,,,2.7668,35.9681,,,,296.38,296.38,,,
Meta,2026-08-14,Aug 26,14,31,0.032258,0.451613,164007.57,2296105.92,,,,553.3626,7747.0761,,,,23.0568,322.7948,,,,9.2226,129.1161,,,,2.7668,38.7348,,,,296.38,296.38,,,
Meta,2026-08-15,Aug 26,15,31,0.032258,0.483871,164007.57,2460113.49,,,,553.3626,8300.4387,,,,23.0568,345.8516,,,,9.2226,138.3387,,,,2.7668,41.5016,,,,296.38,296.38,,,
Meta,2026-08-16,Aug 26,16,31,0.032258,0.516129,164007.57,2624121.05,,,,553.3626,8853.8013,,,,23.0568,368.9084,,,,9.2226,147.5613,,,,2.7668,44.2684,,,,296.38,296.38,,,
Meta,2026-08-17,Aug 26,17,31,0.032258,0.548387,164007.57,2788128.62,,,,553.3626,9407.1639,,,,23.0568,391.9652,,,,9.2226,156.7839,,,,2.7668,47.0352,,,,296.38,296.38,,,
Meta,2026-08-18,Aug 26,18,31,0.032258,0.580645,164007.57,2952136.18,,,,553.3626,9960.5265,,,,23.0568,415.0219,,,,9.2226,166.0065,,,,2.7668,49.8019,,,,296.38,296.38,,,
Meta,2026-08-19,Aug 26,19,31,0.032258,0.612903,164007.57,3116143.75,,,,553.3626,10513.889,,,,23.0568,438.0787,,,,9.2226,175.229,,,,2.7668,52.5687,,,,296.38,296.38,,,
Meta,2026-08-20,Aug 26,20,31,0.032258,0.645161,164007.57,3280151.32,,,,553.3626,11067.2516,,,,23.0568,461.1355,,,,9.2226,184.4516,,,,2.7668,55.3355,,,,296.38,296.38,,,
Meta,2026-08-21,Aug 26,21,31,0.032258,0.677419,164007.57,3444158.88,,,,553.3626,11620.6142,,,,23.0568,484.1923,,,,9.2226,193.6742,,,,2.7668,58.1023,,,,296.38,296.38,,,
Meta,2026-08-22,Aug 26,22,31,0.032258,0.709677,164007.57,3608166.45,,,,553.3626,12173.9768,,,,23.0568,507.249,,,,9.2226,202.8968,,,,2.7668,60.869,,,,296.38,296.38,,,
Meta,2026-08-23,Aug 26,23,31,0.032258,0.741935,164007.57,3772174.01,,,,553.3626,12727.3394,,,,23.0568,530.3058,,,,9.2226,212.1194,,,,2.7668,63.6358,,,,296.38,296.38,,,
Meta,2026-08-24,Aug 26,24,31,0.032258,0.774194,164007.57,3936181.58,,,,553.3626,13280.7019,,,,23.0568,553.3626,,,,9.2226,221.3419,,,,2.7668,66.4026,,,,296.38,296.38,,,
Meta,2026-08-25,Aug 26,25,31,0.032258,0.806452,164007.57,4100189.15,,,,553.3626,13834.0645,,,,23.0568,576.4194,,,,9.2226,230.5645,,,,2.7668,69.1694,,,,296.38,296.38,,,
Meta,2026-08-26,Aug 26,26,31,0.032258,0.83871,164007.57,4264196.71,,,,553.3626,14387.4271,,,,23.0568,599.4761,,,,9.2226,239.7871,,,,2.7668,71.9361,,,,296.38,296.38,,,
Meta,2026-08-27,Aug 26,27,31,0.032258,0.870968,164007.57,4428204.28,,,,553.3626,14940.7897,,,,23.0568,622.5329,,,,9.2226,249.0097,,,,2.7668,74.7029,,,,296.38,296.38,,,
Meta,2026-08-28,Aug 26,28,31,0.032258,0.903226,164007.57,4592211.84,,,,553.3626,15494.1523,,,,23.0568,645.5897,,,,9.2226,258.2323,,,,2.7668,77.4697,,,,296.38,296.38,,,
Meta,2026-08-29,Aug 26,29,31,0.032258,0.935484,164007.57,4756219.41,,,,553.3626,16047.5148,,,,23.0568,668.6465,,,,9.2226,267.4548,,,,2.7668,80.2365,,,,296.38,296.38,,,
Meta,2026-08-30,Aug 26,30,31,0.032258,0.967742,164007.57,4920226.97,,,,553.3626,16600.8774,,,,23.0568,691.7032,,,,9.2226,276.6774,,,,2.7668,83.0032,,,,296.38,296.38,,,
Meta,2026-08-31,Aug 26,31,31,0.032258,1.0,164007.57,5084234.54,,,,553.3626,17154.24,,,,23.0568,714.76,,,,9.2226,285.9,,,,2.7668,85.77,,,,296.38,296.38,,,
Google,2026-09-01,Sep 26,1,30,0.033333,0.033333,159333.57,159333.57,,,,371.4767,371.4767,,,,23.2173,23.2173,,,,9.287,9.287,,,,2.786,2.786,,,,428.92,428.92,,,
Google,2026-09-02,Sep 26,2,30,0.033333,0.066667,159333.57,318667.13,,,,371.4767,742.9533,,,,23.2173,46.4347,,,,9.287,18.574,,,,2.786,5.572,,,,428.92,428.92,,,
Google,2026-09-03,Sep 26,3,30,0.033333,0.1,159333.57,478000.7,,,,371.4767,1114.43,,,,23.2173,69.652,,,,9.287,27.861,,,,2.786,8.358,,,,428.92,428.92,,,
Google,2026-09-04,Sep 26,4,30,0.033333,0.133333,159333.57,637334.26,,,,371.4767,1485.9067,,,,23.2173,92.8693,,,,9.287,37.148,,,,2.786,11.144,,,,428.92,428.92,,,
Google,2026-09-05,Sep 26,5,30,0.033333,0.166667,159333.57,796667.83,,,,371.4767,1857.3833,,,,23.2173,116.0867,,,,9.287,46.435,,,,2.786,13.93,,,,428.92,428.92,,,
Google,2026-09-06,Sep 26,6,30,0.033333,0.2,159333.57,956001.39,,,,371.4767,2228.86,,,,23.2173,139.304,,,,9.287,55.722,,,,2.786,16.716,,,,428.92,428.92,,,
Google,2026-09-07,Sep 26,7,30,0.033333,0.233333,159333.57,1115334.96,,,,371.4767,2600.3367,,,,23.2173,162.5213,,,,9.287,65.009,,,,2.786,19.502,,,,428.92,428.92,,,
Google,2026-09-08,Sep 26,8,30,0.033333,0.266667,159333.57,1274668.53,,,,371.4767,2971.8133,,,,23.2173,185.7387,,,,9.287,74.296,,,,2.786,22.288,,,,428.92,428.92,,,
Google,2026-09-09,Sep 26,9,30,0.033333,0.3,159333.57,1434002.09,,,,371.4767,3343.29,,,,23.2173,208.956,,,,9.287,83.583,,,,2.786,25.074,,,,428.92,428.92,,,
Google,2026-09-10,Sep 26,10,30,0.033333,0.333333,159333.57,1593335.66,,,,371.4767,3714.7667,,,,23.2173,232.1733,,,,9.287,92.87,,,,2.786,27.86,,,,428.92,428.92,,,
Google,2026-09-11,Sep 26,11,30,0.033333,0.366667,159333.57,1752669.22,,,,371.4767,4086.2433,,,,23.2173,255.3907,,,,9.287,102.157,,,,2.786,30.646,,,,428.92,428.92,,,
Google,2026-09-12,Sep 26,12,30,0.033333,0.4,159333.57,1912002.79,,,,371.4767,4457.72,,,,23.2173,278.608,,,,9.287,111.444,,,,2.786,33.432,,,,428.92,428.92,,,
Google,2026-09-13,Sep 26,13,30,0.033333,0.433333,159333.57,2071336.35,,,,371.4767,4829.1967,,,,23.2173,301.8253,,,,9.287,120.731,,,,2.786,36.218,,,,428.92,428.92,,,
Google,2026-09-14,Sep 26,14,30,0.033333,0.466667,159333.57,2230669.92,,,,371.4767,5200.6733,,,,23.2173,325.0427,,,,9.287,130.018,,,,2.786,39.004,,,,428.92,428.92,,,
Google,2026-09-15,Sep 26,15,30,0.033333,0.5,159333.57,2390003.48,,,,371.4767,5572.15,,,,23.2173,348.26,,,,9.287,139.305,,,,2.786,41.79,,,,428.92,428.92,,,
